
Call:
msPGOcc(occ.formula = bbs_occobject_global.occ.formula, det.formula = bbs_occobject.det.best.formula, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, n.report = 6000, 
    n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 56.5753

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp1          0.2340 0.2189 -0.1936  0.2263  0.6652 1.0000 1200
(Intercept)-sp2         -4.6154 1.2222 -7.0511 -4.6699 -2.1794 1.0076  794
(Intercept)-sp3         -0.0006 0.3910 -0.6121 -0.0505  0.9042 1.0243 1200
(Intercept)-sp4          2.6936 0.8529  1.6175  2.5289  4.8081 1.0026  862
(Intercept)-sp5         -4.4353 1.3088 -6.8580 -4.4972 -1.9547 1.0133  557
(Intercept)-sp6         -2.4841 0.5525 -3.4860 -2.5436 -1.3104 1.0089 1200
(Intercept)-sp7          2.4787 0.3953  1.8250  2.4325  3.3823 1.0028 1060
(Intercept)-sp8         -4.1978 0.9036 -5.9506 -4.1849 -2.3962 1.0038  941
(Intercept)-sp9         -3.2363 1.2162 -5.3244 -3.3502 -0.3969 1.0342  521
(Intercept)-sp10        -3.6512 1.1352 -5.6987 -3.7054 -1.2386 1.0080  617
(Intercept)-sp11        -4.2125 1.2134 -6.4725 -4.2291 -1.6513 1.0031  777
(Intercept)-sp12        -0.1700 0.3474 -0.7735 -0.1887  0.6107 1.0052 1200
(Intercept)-sp13        -1.8638 0.7451 -3.0358 -1.9710 -0.2046 1.0006  784
(Intercept)-sp14         3.1328 0.8145  1.9918  2.9961  5.1309 1.0032  904
(Intercept)-sp15        -0.9584 0.8347 -2.2092 -1.0724  0.9935 1.0167  692
(Intercept)-sp16         1.3498 0.4611  0.6351  1.2916  2.3720 1.0241 1200
(Intercept)-sp17         2.0201 0.4701  1.2236  1.9563  3.0685 1.0064 1200
(Intercept)-sp18        -4.2735 1.2975 -6.8127 -4.3253 -1.5128 1.0136  627
(Intercept)-sp19         2.2398 0.3895  1.6337  2.1909  3.1552 1.0017 1200
(Intercept)-sp20        -5.7820 1.6136 -9.0744 -5.6978 -2.6350 1.0039  711
(Intercept)-sp21        -2.2527 0.5140 -3.1811 -2.2674 -1.0675 1.0230  848
(Intercept)-sp22        -3.4277 0.9623 -5.2997 -3.4529 -1.5567 1.0059  925
(Intercept)-sp23        -5.7915 1.6251 -9.2141 -5.6925 -2.9118 1.0302  629
(Intercept)-sp24        -3.7298 1.1294 -5.8219 -3.7773 -1.1904 1.0036  477
(Intercept)-sp25        -2.9899 0.7912 -4.3474 -3.0606 -1.2803 1.0175  637
(Intercept)-sp26        -0.7118 1.3703 -2.6242 -0.9781  2.8594 1.0479  328
(Intercept)-sp27         0.1433 0.4059 -0.5532  0.1170  1.0327 1.0172 1134
(Intercept)-sp28        -0.1525 0.3303 -0.7738 -0.1668  0.5337 1.0094 1200
(Intercept)-sp29        -5.8379 1.5697 -9.3620 -5.7413 -3.0339 1.0210  683
(Intercept)-sp30        -0.7889 0.4604 -1.4935 -0.8463  0.3563 1.0065 1200
(Intercept)-sp31         1.1735 0.7033  0.2084  1.0528  2.9209 1.0057  743
(Intercept)-sp32        -4.3270 1.3238 -6.9050 -4.3184 -1.6162 1.0091  534
(Intercept)-sp33         0.3782 0.4638 -0.4308  0.3539  1.3987 1.0059 1424
(Intercept)-sp34        -2.3554 0.6747 -3.4389 -2.4410 -0.6215 1.0091 1084
