
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-sp1          0.2297 0.2143 -0.1303  0.2353  0.5718 1.0017 1281
(Intercept)-sp2         -4.4816 1.2950 -6.4581 -4.4924 -2.2765 1.0002  713
(Intercept)-sp3         -0.0645 0.3302 -0.5436 -0.0881  0.5147 1.0050 1200
(Intercept)-sp4          2.5165 0.7091  1.6719  2.3929  3.8335 1.0212 1200
(Intercept)-sp5         -4.2840 1.2914 -6.3094 -4.3283 -2.1924 1.0083  652
(Intercept)-sp6         -2.4472 0.5026 -3.2236 -2.4707 -1.5984 1.0102 1200
(Intercept)-sp7          2.3778 0.3732  1.8312  2.3393  3.0218 1.0062 1200
(Intercept)-sp8         -4.1359 0.8826 -5.5822 -4.1300 -2.7501 1.0001 1200
(Intercept)-sp9         -3.0740 1.2414 -4.8589 -3.1816 -0.8537 1.0177  428
(Intercept)-sp10        -3.5306 1.1448 -5.1777 -3.5985 -1.6299 1.0148  595
(Intercept)-sp11        -4.1122 1.1491 -5.9940 -4.1142 -2.1445 1.0240  897
(Intercept)-sp12        -0.1751 0.3371 -0.6884 -0.1998  0.4121 1.0049 1200
(Intercept)-sp13        -1.9122 0.6445 -2.8480 -1.9868 -0.7844 1.0015  968
(Intercept)-sp14         2.9920 0.7631  2.0423  2.8535  4.3866 1.0042  999
(Intercept)-sp15        -0.8194 0.8081 -1.8918 -0.9259  0.6135 1.0063  602
(Intercept)-sp16         1.2538 0.4312  0.6683  1.1890  2.0474 1.0009 1211
(Intercept)-sp17         1.9363 0.4211  1.3066  1.9007  2.6814 1.0066 1323
