
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp1          0.2297 0.2143 -0.1832  0.2353  0.6416 1.0017 1281
(Intercept)-sp2         -4.4816 1.2950 -6.8583 -4.4924 -1.6560 1.0002  713
(Intercept)-sp3         -0.0645 0.3302 -0.6164 -0.0881  0.6609 1.0050 1200
(Intercept)-sp4          2.5165 0.7091  1.5753  2.3929  4.3574 1.0212 1200
(Intercept)-sp5         -4.2840 1.2914 -6.6265 -4.3283 -1.6509 1.0083  652
(Intercept)-sp6         -2.4472 0.5026 -3.4193 -2.4707 -1.4215 1.0102 1200
(Intercept)-sp7          2.3778 0.3732  1.7549  2.3393  3.1894 1.0062 1200
(Intercept)-sp8         -4.1359 0.8826 -5.9427 -4.1300 -2.4795 1.0001 1200
(Intercept)-sp9         -3.0740 1.2414 -5.1637 -3.1816 -0.1707 1.0177  428
(Intercept)-sp10        -3.5306 1.1448 -5.4834 -3.5985 -1.1394 1.0148  595
(Intercept)-sp11        -4.1122 1.1491 -6.4061 -4.1142 -1.7295 1.0240  897
(Intercept)-sp12        -0.1751 0.3371 -0.7924 -0.1998  0.5884 1.0049 1200
(Intercept)-sp13        -1.9122 0.6445 -3.0087 -1.9868 -0.4837 1.0015  968
(Intercept)-sp14         2.9920 0.7631  1.9049  2.8535  4.9748 1.0042  999
(Intercept)-sp15        -0.8194 0.8081 -2.0547 -0.9259  1.2101 1.0063  602
(Intercept)-sp16         1.2538 0.4312  0.5629  1.1890  2.2586 1.0009 1211
(Intercept)-sp17         1.9363 0.4211  1.2157  1.9007  2.8856 1.0066 1323
(Intercept)-sp18        -4.1715 1.3490 -6.6882 -4.2730 -1.1372 1.0043  471
(Intercept)-sp19         2.1421 0.3752  1.5187  2.1063  2.9501 1.0044 1200
(Intercept)-sp20        -5.7114 1.6105 -9.0754 -5.6465 -2.7690 1.0037  638
(Intercept)-sp21        -2.1501 0.4706 -3.0129 -2.1864 -1.1536 1.0007 1200
(Intercept)-sp22        -3.3353 0.9617 -5.2753 -3.3475 -1.4023 1.0014 1002
(Intercept)-sp23        -5.5574 1.4512 -8.6871 -5.4344 -2.8951 1.0191  728
(Intercept)-sp24        -3.5770 1.1345 -5.5178 -3.6590 -1.0743 1.0142  491
(Intercept)-sp25        -2.9626 0.7084 -4.2226 -2.9842 -1.5067 1.0104 1027
(Intercept)-sp26        -0.5907 1.4641 -2.5149 -0.9223  3.2726 1.1692  208
(Intercept)-sp27         0.1616 0.4640 -0.5146  0.1111  1.0481 1.0437  902
(Intercept)-sp28         0.0022 0.3708 -0.6218 -0.0405  0.8385 1.0100 1200
(Intercept)-sp29        -5.6607 1.4643 -8.6291 -5.5875 -2.8659 1.0051  776
(Intercept)-sp30        -0.8488 0.4134 -1.5009 -0.8872  0.0512 1.0106 1090
(Intercept)-sp31         1.1520 0.7526  0.1916  0.9782  3.1167 1.0135  867
(Intercept)-sp32        -4.1624 1.3446 -6.7508 -4.1988 -1.1803 1.0214  508
(Intercept)-sp33         0.4992 0.5483 -0.3755  0.4178  1.7515 1.0031 1069
(Intercept)-sp34        -2.3684 0.6207 -3.4126 -2.4220 -0.9908 1.0019  951
(Intercept)-sp35        -1.0565 0.2325 -1.5287 -1.0539 -0.6225 1.0021 1200
(Intercept)-sp36        -1.9554 0.4391 -2.7480 -1.9692 -1.0180 1.0050 1200
(Intercept)-sp37         2.3890 0.6652  1.4609  2.2749  3.9385 1.0008 1056
(Intercept)-sp38        -0.6399 0.6770 -1.5638 -0.7498  0.9477 1.0073  662
(Intercept)-sp39        -3.2049 0.5416 -4.2768 -3.1849 -2.1523 1.0125 1109
(Intercept)-sp40        -4.2128 0.8760 -5.9794 -4.1731 -2.5391 1.0009 1200
(Intercept)-sp41        -1.2194 0.5808 -2.0045 -1.2915  0.0363 1.0362  727
(Intercept)-sp42        -1.3238 0.2953 -1.9179 -1.3181 -0.7412 0.9996 1200
(Intercept)-sp43         2.5964 0.4304  1.8580  2.5529  3.5320 1.0114 1200
(Intercept)-sp44        -2.0068 0.3766 -2.7539 -1.9966 -1.2988 1.0025 1200
(Intercept)-sp45        -3.0509 0.3980 -3.8176 -3.0528 -2.3208 1.0081 1200
(Intercept)-sp46        -1.9654 0.9715 -3.3548 -2.1420  0.1905 1.0257  422
(Intercept)-sp47         1.9156 1.0336  0.6052  1.6745  4.5502 0.9999  595
(Intercept)-sp48        -4.2075 1.2370 -6.5072 -4.2314 -1.8210 1.0051  708
(Intercept)-sp49         0.0930 0.2168 -0.3105  0.0919  0.5387 1.0006 1200
